quantity,Ca,outcome,Re,We,Oh,fluid,rn,ut,u
0,0.0245874280930939,v,5444.03050721916,133.854708632861,0.00212518272154907,water,1.326507239,0,1.914118058
0,0.0246649803691989,v,5450.52221134303,134.437023344658,0.00212726370444103,water,1.323913213,0,1.920155461
0,0.0258643038348066,v,5753.15278138425,148.801291545785,0.00212030063311651,water,1.332622958,0,2.013522148
0,0.0271976678150552,v,6054.92889516707,164.679944734533,0.00211939208854771,water,1.333765745,0,2.117323817
0,0.0283430249349447,v,6282.3081142019,178.05961552983,0.00212404387383718,water,1.327930086,0,2.206489253
0,0.0284360337725138,v,6307.77083096752,179.36798437867,0.00212322763151022,water,1.328951287,0,2.213729941
0,0.0286010792540055,v,6356.80975670601,181.811619654184,0.00212115108546252,water,1.331554571,0,2.226578643
0,0.0287241951845304,v,6396.49263870155,183.734103050475,0.00211910746980519,water,1.334124047,0,2.236163152
0,0.0290142894294199,v,6485.82154888886,188.18150360703,0.00211506379819166,water,1.339230197,0,2.258746833
0,0.033678314934116,v,7430.26190042775,250.238700325569,0.0021289875214309,water,1.321770166,0,2.621838711
0,0.0337133612133978,v,7412.45814240381,249.898878834051,0.00213265153632977,water,1.317232317,0,2.624567045
0,0.0343685657125691,v,7621.84768890819,261.951973147434,0.0021234917167616,water,1.328620761,0,2.675574363
0,0.0649312641704225,v,3639.05952110911,236.288735097027,0.00422408209069638,gw21vol,1.346692652,0,2.426378819
0,0.0651879064028169,v,3658.45214726985,238.486836155411,0.00422118928681879,gw21vol,1.348539076,0,2.435969134
0,0.0654044881788732,v,3678.89671703634,240.616356840699,0.00421643080897171,gw21vol,1.351584597,0,2.444062453
0,0.0707842025295775,v,3297.86692078451,233.436880036405,0.00463288594386505,gw21vol,1.119515144,0,2.645093884
0,0.072007282571831,v,5114.69651636507,368.295397323059,0.00375213344767411,gw21vol,1.706776434,0,2.690798454
0,0.0720799188492958,v,3381.55505989036,243.742214301323,0.00461688346798648,gw21vol,1.127289246,0,2.693512757
0,0.0720983145422535,v,5132.4463964829,370.040734664879,0.00374800658276841,gw21vol,1.710537107,0,2.694200175
0,0.0732516956193103,v,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0,1.561984686
0,0.0732516956193103,v,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0,1.561984686
0,0.0732516956193103,v,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0,1.561984686
0,0.0732742699816901,v,5712.44071831161,418.574923447965,0.00358149951838595,gw21vol,1.873283016,0,2.738143773
0,0.0733026923760563,v,5716.48112653317,419.033457491793,0.00358092789493316,gw21vol,1.873881128,0,2.739205873
0,0.0733723340929577,v,5699.77760286914,418.205986533273,0.00358787424176699,gw21vol,1.866632252,0,2.741808274
0,0.10471741715505,v,1978.48567457198,207.181909719444,0.00727516765292585,gw32vol,1.110563248,0,2.453878142
0,0.105438863556188,v,1996.90971881921,210.551891376604,0.00726643081383996,gw32vol,1.113235439,0,2.470784036
0,0.105475486301565,v,2501.07956152324,263.802583030568,0.0064939959670665,gw32vol,1.393815468,0,2.471642229
0,0.114512072176387,v,2709.96843789514,310.324101355979,0.00650045147057047,gw32vol,1.391048487,0,2.683399558
0,0.115486723997155,v,2746.21128347754,317.150944532843,0.00648483689591457,gw32vol,1.39775545,0,2.706238899
0,0.115519008093883,v,2738.42621465762,316.340280055536,0.00649495585768216,gw32vol,1.393403514,0,2.706995423
0,0.116350068605974,v,2764.50853882026,321.650758153539,0.00648745493436558,gw32vol,1.396627538,0,2.726469941
0,0.13248538485064,v,3145.71963802168,416.761876875518,0.00648969040582379,gw32vol,1.395665525,0,3.104574185
0,0.149911039520856,o,1983.42406324674,297.337163131998,0.00869378746537311,so2cSt,1.231089434,0,1.611112896
0,0.15021138268877,v,2005.22499292395,301.207618789185,0.00865505570533606,so2cSt,1.242132448,0,1.614340722
0,0.210830566226087,o,1944.88187134387,410.04054617828,0.0104116646987308,gw49mass,1.737301639,0,2.693946124
0,0.225516465606725,o,1103.82160201335,248.929946346404,0.0142935361277389,gw53mass,1.333055386,0,2.373127115
0,0.297549494513274,o,942.621596780514,280.476579639337,0.0177668696260753,gw57mass,1.305849018,0,2.521731966
0,0.298106042359882,o,950.007028108706,283.202835363559,0.0177142178098767,gw57mass,1.313623282,0,2.526448709
0,0.298590762241888,o,946.67913387808,282.669644183146,0.0177597472733702,gw57mass,1.306896621,0,2.53055671
0,0.311069632094395,o,992.49214180225,308.734165407004,0.0177037500483877,gw57mass,1.315177163,0,2.636315132
0.129719297849877,0.106773873157895,v,2537.46130528344,270.9345715534,0.00648683399876044,gw32vol,1.396894928,0.042102535,2.502067761
0.135057329234419,0.168339203152862,o,2189.72919032997,368.61726702071,0.0087679371819082,so2cSt,0.242071007727853,0.033,1.80916270055088
0.135374328782924,0.167551742597204,o,2170.54471306052,363.67854905844,0.00878597789263806,so2cSt,0.24107791408528,0.033,1.80069976239524
0.135413886316457,0.167453865403511,o,2174.68311783611,364.159094109416,0.00877504994401573,so2cSt,0.241678737441539,0.033,1.79964786381935
0.135619433415108,0.166946658260406,o,2173.83787859988,362.91496943214,0.00876345355208457,so2cSt,0.242318771793194,0.033,1.79419684452275
0.135668466295305,0.166826005370899,o,2164.82530710743,361.149158310562,0.00877850270455256,so2cSt,0.241488660675456,0.033,1.79290017266426
0.135804138249681,0.166492844619082,o,2163.35036786116,360.182356652942,0.00877272177188823,so2cSt,0.24180703157368,0.033,1.78931965194071
0.136196545576663,0.165534833626612,o,2150.6661850999,356.010169136893,0.0087732033332272,so2cSt,0.241780486714831,0.033,1.77902378667681
0.13627699742798,0.165339442577195,o,2072.43068911329,342.654534917864,0.00893198997897993,so2cSt,0.233260489735823,0.033,1.77692389436411
0.136302146030974,0.165278435872197,o,2147.53007469699,354.94041173442,0.00877280487414447,so2cSt,0.241802450458515,0.033,1.776268247592
0.136358837223979,0.165141035405246,o,2143.21075109011,353.932042526674,0.00877798960111564,so2cSt,0.241516893172609,0.033,1.7747915874012
0.136814931391777,0.164041823250233,o,2134.08629509727,350.079406821092,0.00876740977769185,so2cSt,0.242100132204374,0.033,1.76297821539043
0.137379486414815,0.162696348055535,o,2115.73706925439,344.222694613411,0.00876916122222596,so2cSt,0.242003433649575,0.033,1.74851822335547
0.137802078511041,0.16170000941307,o,2093.082463991,338.451454129677,0.00878945309800291,so2cSt,0.24088731527878,0.033,1.73781044599104
0.137860574413694,0.161562816001379,o,2098.226059126,338.995310719872,0.00877494835012329,so2cSt,0.241684333651297,0.033,1.7363360110493
0.13870281933039,0.0331915014372928,v,7464.53603070974,247.759158392026,0.00210868660786981,water,1.347342773,0.049711068,2.583940542
0.139270119563681,0.158309028862339,v,2049.93967518841,324.523959205457,0.00878784325264146,so2cSt,0.240975579676707,0.033,1.70136714926767
0.139315526193692,0.158205851445268,v,2054.65097906966,325.057807566568,0.00877490132539282,so2cSt,0.241686924032813,0.033,1.70025828852098
0.139389222765265,0.158038605420882,v,2052.40644882227,324.359452928695,0.00877505624975156,so2cSt,0.241678390102061,0.033,1.69846087435085
0.139433974541982,0.157937175716484,v,2048.53625028356,323.540029722621,0.00878052243761991,so2cSt,0.241377576957942,0.033,1.69737079649324
0.139539057955766,0.15769938812361,v,2052.21613829661,323.633229306774,0.00876604013807275,so2cSt,0.242175791414707,0.033,1.69481526316754
0.141631396986414,0.225209625979532,o,1102.27920843881,248.24388825752,0.0142937988710003,gw53mass,1.333006379,0.047538861,2.369898218
0.144044370852221,0.225257461323099,o,1102.7680688469,248.40673561663,0.0142921478880811,gw53mass,1.333314366,0.049182943,2.370401593
0.146665724945927,0.214886112638889,o,1054.49988747499,226.597381597646,0.01427515740997,gw53mass,1.336490111,0.048641657,2.261263093
0.146727137425507,0.297942011917404,o,949.558905237797,282.913490660637,0.0177135218560216,gw57mass,1.313726507,0.054361614,2.525058551
0.148477603767021,0.221841516703216,o,1084.73184093597,240.638556809508,0.0143007962350267,gw53mass,1.331702221,0.051464466,2.334455345
0.148534055477444,0.130013489786629,v,3083.31538055947,400.872592739324,0.00649359551751451,gw32vol,1.393987382,0.067216294,3.046649444
0.152862264573719,0.2106563796,o,1770.22529300074,372.909251299884,0.0109087009740935,gw49mass,1.582593953,0.062897086,2.691720406
0.153669966153028,0.105955789416785,v,2004.1767996482,212.354134937531,0.00727100311232142,gw32vol,1.111835785,0.058632276,2.482897332
0.155197215384165,0.129074991379801,v,3046.72607799086,393.256142253285,0.0065088512637539,gw32vol,1.387460456,0.072852427,3.024657298
0.155386924241087,0.10700044284495,v,2031.38448082478,217.359039036611,0.00725766172977902,gw32vol,1.115927202,0.06054086,2.507377044
0.155962969165968,0.105786942162162,v,2003.01755432147,211.8931021688,0.00726730946401187,gw32vol,1.112966265,0.060298863,2.478940678
0.157034509790095,0.130049239672831,v,3078.96234163526,400.416711510944,0.00649907756432668,gw32vol,1.391636685,0.075150538,3.047487183
0.158677219651776,0.0260007025031768,v,5778.49795671117,150.245006287662,0.00212121680486671,water,1.331472064,0.050964746,2.024140711
0.160701729192955,0.115609515874822,v,2746.37917988353,317.507567395026,0.00648808516925943,gw32vol,1.396356222,0.069963053,2.709116322
0.161993165601023,0.114123619544808,v,2696.46808391019,307.730697722884,0.00650564148744064,gw32vol,1.388829894,0.070178324,2.674296818
0.165218934283811,0.115860284295875,v,2753.43917644926,319.014245774811,0.00648678570891977,gw32vol,1.396915726,0.074111959,2.714992662
0.165312030281997,0.0287305001991713,v,6396.51263368218,183.775007496007,0.00211933671862797,water,1.333835438,0.061123431,2.236653994
0.166430799642064,0.0340247594718232,v,7685.36196187349,261.492592206645,0.00210409511760605,water,1.353229447,0.073369926,2.648809232
0.169990789849356,0.299769214867257,o,955.038085904041,286.291017179782,0.0177167138051004,gw57mass,1.313253172,0.073413769,2.540544096
0.171437555011035,0.105971805277383,v,2510.67165126494,266.060407343292,0.00649681061355933,gw32vol,1.39260803,0.072985457,2.483272637
0.173932447868606,0.0284720281765193,v,6328.58082529335,180.187531575132,0.00212107505700693,water,1.33165003,0.067055629,2.216532086
0.175864478356521,0.0314401390918508,v,6969.45262579442,219.120559949041,0.00212394317954274,water,1.328056001,0.075700079,2.447597925
0.176701778606862,0.0263203478834254,v,5879.9204545987,154.761551891907,0.00211572923507292,water,1.338387903,0.063977768,2.049024932
0.177677433464453,0.0738666083887324,v,5737.41045704623,423.803051396052,0.00358811306002106,gw21vol,1.866383781,0.087139979,2.760278524
0.178307919025593,0.121001428890469,v,2279.24777803384,275.792237937522,0.00728617301086092,gw32vol,1.107210894,0.090150021,2.835466817
0.178556740247182,0.025972952536326,v,5776.85773693052,150.042051810404,0.00212038549491627,water,1.332516292,0.064465809,2.021980391
0.178914943793038,0.0732516956193103,v,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.05,1.561984686
0.181043634927458,0.105115632930299,v,2479.37776795439,260.621363351837,0.00651121901101469,gw32vol,1.386451564,0.080736125,2.463209665
0.181571984692492,0.133284875803698,v,2509.32072254483,334.454500856035,0.00728806687844232,gw32vol,1.106635532,0.102970453,3.123308923
0.183014224812551,0.0261753932150552,v,5839.76796280463,152.858222711093,0.00211713626638884,water,1.336609531,0.068252494,2.037740289
0.183231079831882,0.13313610170697,v,2507.02790697932,333.775922405811,0.00728732827937349,gw32vol,1.106859867,0.104743767,3.11982265
0.18535862106064,0.0737388915929577,v,5738.54059388621,423.153622754363,0.0035846567298058,gw21vol,1.869984655,0.094673173,2.755505949
0.195140838056388,0.0290617442722376,v,6499.18195798289,188.877564041639,0.00211461588543975,water,1.339797602,0.086153639,2.262441167
0.195306391933169,0.0279132958914365,v,6155.64704901599,171.824397482431,0.00212945616462146,water,1.321188449,0.082889525,2.173035078
0.195388292771469,0.227142815972222,o,1112.30525908847,252.652148770068,0.0142901736909742,gw53mass,1.333682788,0.091251251,2.390241325
0.196584733624165,0.226203281739766,o,1106.8890328801,250.381931759235,0.0142954360953561,gw53mass,1.332701064,0.091990128,2.380354534
0.198654865538041,0.227500281951754,o,1113.13851471408,253.239325948809,0.0142960600847817,gw53mass,1.332584728,0.094476348,2.394002967
0.199336245047005,0.0282445396048343,v,6253.7185328546,176.633400778698,0.0021251915707432,water,1.326496192,0.087370066,2.198822223
0.202864549066166,0.13268177769559,v,2493.78448662072,330.879758874522,0.00729417504644204,gw32vol,1.104782907,0.127955121,3.109176324
0.203518649440849,0.105730939032717,v,2004.74017394084,211.963061107377,0.00726226342234711,gw32vol,1.114513448,0.102622971,2.477628338
0.204515735582784,0.0260956611294199,v,5813.01122575684,151.694371088864,0.00211876881045153,water,1.334550568,0.084972301,2.031533189
0.205496924382032,0.103705039374111,v,1953.01165925735,202.537151021381,0.00728697890627913,gw32vol,1.106966006,0.102622971,2.430154756
0.20550761658673,0.106325474978663,v,2013.95582665944,214.13480985561,0.00726597158944424,gw32vol,1.113376161,0.105227014,2.491560297
0.206353897437378,0.0279172416990331,v,6154.79794384052,171.824981806908,0.00212975356199998,water,1.320819495,0.09254511,2.173342257
0.206859424188129,0.132243438349929,v,2483.96151695359,328.487611730848,0.00729650080324697,gw32vol,1.104078721,0.132604672,3.098904572
0.215775704017658,0.0258536773901934,v,5745.46397120017,148.541371968388,0.00212128299163587,water,1.331388978,0.093709372,2.012694885
0.215833982501156,0.132657582119488,v,2492.43474862323,330.640367342951,0.00729548451501984,gw32vol,1.104386347,0.144812415,3.108609341
0.216230514439665,0.105938975206259,v,2006.22854199436,212.53779576843,0.00726670753529577,gw32vol,1.113150655,0.11607102,2.482503319
0.218292785762141,0.0260216018382597,v,5799.46319519891,150.911322141107,0.00211823000390761,water,1.335229584,0.096531357,2.025767713
0.218545949579643,0.133627830170697,v,2514.26615799255,335.97593116416,0.00729025691193257,gw32vol,1.105970753,0.149560363,3.131345487
0.221802525777131,0.103042901692745,v,1934.3016815114,199.316058012091,0.00729872390091416,gw32vol,1.103406247,0.118791434,2.414638663
0.222098769248123,0.0785129817464789,v,4495.85612338548,352.983069750159,0.0041789245816363,gw21vol,1.375954659,0.144723322,2.93390616
0.224925591887101,0.0358703358911602,v,7911.75420958797,283.797280986221,0.00212927290790584,water,1.321415876,0.141276135,2.792486364
0.225194079032214,0.0259607873656077,v,5778.57087610943,150.016249791771,0.00211957460651025,water,1.333536052,0.102491397,2.021033339
0.225705527618015,0.0346743232255525,v,7852.13009898623,272.267297061338,0.00210140738080475,water,1.356693269,0.137514344,2.699377421
0.23014625163097,0.133980748335704,v,3192.73609298517,427.765170976566,0.00647798127996976,gw32vol,1.400715491,0.166296949,3.139615536
0.231655711096051,0.117772946201991,v,2210.37423886938,260.322286320632,0.00729944540268507,gw32vol,1.103188129,0.148103606,2.759812706
0.233276546380454,0.0732516956193103,v,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.085,1.561984686
0.233276546380454,0.0732516956193103,v,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.085,1.561984686
0.23349494855639,0.0335406072650552,v,7307.32572026213,245.092142141149,0.00214242796035878,water,1.305238038,0.142357882,2.611118243
0.23409682740415,0.133067543641536,v,3167.44589338036,421.484244649597,0.00648158868328495,gw32vol,1.399156756,0.170882373,3.118216106
0.235830259153128,0.13233165802276,o,2473.81325401611,327.36380954263,0.00731388994343786,gw32vol,1.098834957,0.172463375,3.100971853
0.236095557465019,0.132785576116643,o,2490.62187980249,330.71866119829,0.00730165908078551,gw32vol,1.102519313,0.173444528,3.111608667
0.236832371654268,0.0335789952116022,v,7344.8639941937,246.6331528909,0.00213816870672384,water,1.310443312,0.146624128,2.614106724
0.237258850568202,0.0337243502552486,v,7373.29394610992,248.659547573515,0.00213865642892004,water,1.309845685,0.147789661,2.625422536
0.240405459047041,0.116747559516358,v,2779.30054869869,324.476556223048,0.00648121082738132,gw32vol,1.399319903,0.158114075,2.735784478
0.241792140165013,0.105871062119488,o,2010.49833198829,212.853593797059,0.00725666001862892,gw32vol,1.116235309,0.145042641,2.480911889
0.247525718986974,0.121266797837838,o,2282.86631105553,276.835887433582,0.00728837509310856,gw32vol,1.106541938,0.174107164,2.841685296
0.251261366735623,0.29903969439528,o,950.176409463192,284.140463107478,0.0177403546744516,gw57mass,1.309755411,0.16,2.53436141
0.25205876043946,0.29715064920354,o,940.345252173941,279.424202158953,0.0177764351830355,gw57mass,1.304444033,0.16,2.518351752
0.256521636612305,0.1048095043101,o,1981.73897936272,207.705080099009,0.00727238910731448,gw32vol,1.111412031,0.1616154,2.456036051
0.258651859802066,0.310356314572271,o,990.319902892376,307.352035309248,0.0177028234984096,gw57mass,1.315314837,0.175967111,2.630269766
0.25876444138868,0.122925487980085,o,2330.85722811763,286.521762178269,0.00726211520551836,gw32vol,1.114558942,0.192879115,2.880553935
0.259272385602822,0.0732516956193103,v,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.105,1.561984686
0.259272385602822,0.0732516956193103,v,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.105,1.561984686
0.259282646313649,0.298374918466077,o,947.227448033839,282.628912575927,0.017748187966174,gw57mass,1.308599526,0.17,2.528727434
0.260840572533709,0.104229256770982,o,1965.79888020422,204.893756244914,0.00728157419038059,gw32vol,1.108609897,0.166178181,2.442438917
0.260932329870188,0.103778245220484,o,1957.30328785613,203.125500577993,0.0072815544037515,gw32vol,1.108615922,0.165575539,2.431870213
0.261282982412287,0.310141990088496,o,989.603212279244,306.917509654253,0.0177031168715435,gw57mass,1.315271243,0.179441349,2.628453366
0.261344987556328,0.107958349075391,v,2575.28505387009,278.023522814345,0.00647463757958766,gw32vol,1.402162609,0.17279002,2.52982398
0.264332931071783,0.223931518625731,o,1096.26575690172,245.488455760389,0.0142922198577592,gw53mass,1.333300938,0.164649537,2.356448596
0.265131027073539,0.233144547733918,o,1141.44162818967,266.120892168947,0.014291762095974,gw53mass,1.33338635,0.172460292,2.45339801
0.265373747095346,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.11,1.561984686
0.265373747095346,0.0732516956193103,v,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.11,1.561984686
0.267558334125578,0.116455077140825,o,2771.90572904479,322.802495503006,0.00648171581199222,gw32vol,1.399101872,0.195357219,2.728930641
0.267660361954646,0.223665260380117,o,1084.7834582937,242.628374655304,0.0143591172041891,gw53mass,1.32090651,0.168620123,2.35364674
0.268633371253582,0.116902886330014,v,2773.69403111516,324.252838033695,0.00649207219940888,gw32vol,1.394641637,0.197687509,2.739424303
0.270306229304909,0.115961857766714,o,2755.13304202585,319.490345947776,0.00648763330373134,gw32vol,1.396550742,0.198546092,2.717372867
0.271177864827178,0.115594806998578,v,2744.00216227811,317.192400352217,0.00649048181528084,gw32vol,1.395325188,0.199196117,2.708771644
0.271357089411044,0.104491126899004,v,2460.99288341154,257.151919678102,0.00651605179134402,gw32vol,1.384395739,0.180300042,2.448575407
0.273193881677294,0.0314325315505525,v,6962.56652141643,218.851091857242,0.00212473612223703,water,1.327064936,0.182632017,2.447005682
0.275450472299762,0.0267654601160221,v,5993.95799873005,160.431043752121,0.00211315089021437,water,1.341655943,0.158094723,2.08367668
