quantity,Ca,outcome,Re,We,Oh,fluid,rn,ut,u
0.279162910424373,0.0358835805169889,v,7927.08059909596,284.452034942321,0.00212760620665741,water,1.323487,0.217704208,2.793517451
0.279505580687233,0.0359640990435083,v,7933.07963088308,285.306061565117,0.00212918641069138,water,1.321523242,0.218728699,2.799785775
0.280170917799479,0.0353772866801105,v,7810.65348414645,276.319727467653,0.00212823006940112,water,1.322711188,0.216185342,2.754102748
0.281284301975305,0.106738821337127,v,2534.11806736916,270.488775640101,0.00649004605627787,gw32vol,1.395512566,0.197900761,2.50124638
0.28145596780236,0.0259443040276243,v,5758.22156492051,149.39305093872,0.00212264235893571,water,1.329684247,0.159999478,2.01975012
0.281697869505272,0.0259444197252762,v,5785.41135724873,150.099140535841,0.00211765329797086,water,1.335956936,0.160275339,2.019759127
0.284231833717347,0.116544548065434,o,2776.29507469602,323.562054776738,0.00647907742416174,gw32vol,1.400241579,0.220633506,2.731027243
0.284561798158143,0.0285102366484807,v,6268.55445230193,178.717970879015,0.00213263587067336,water,1.317251669,0.179725472,2.219506595
0.285145580362048,0.116220240682788,o,2762.2800566152,321.032853013084,0.00648644935150279,gw32vol,1.397060605,0.22143646,2.72342764
0.28601945985391,0.136792094978663,o,3290.1340079202,450.064323703948,0.00644798037240839,gw32vol,1.413780201,0.262232331,3.205494759
0.286549732054153,0.107273441778094,v,2553.80909498005,273.955891262709,0.0064811473116849,gw32vol,1.39934733,0.206407892,2.513774319
0.286964874230301,0.136854941820768,o,3282.04556008015,449.16415417788,0.00645740371844314,gw32vol,1.409656928,0.264090048,3.20696747
0.287072747220263,0.0784913218802817,v,4499.4992244538,353.171641926681,0.00417665622871509,gw21vol,1.377449634,0.24171874,2.933096765
0.28890811396067,0.113905506102418,o,2692.07697153796,306.642389909697,0.00650472023518648,gw32vol,1.389223317,0.22279132,2.669185693
0.296516719499142,0.128179800661966,o,3028.31696922267,388.169065456212,0.00650592617467219,gw32vol,1.38870835143207,0.264090048,3.00367999551208
0.302804434456775,0.118275110995733,o,2826.53235311965,334.308427798256,0.00646874008864864,gw32vol,1.404720452,0.254127636,2.771580101
0.304681170448964,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.145,1.561984686
0.304681170448964,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.145,1.561984686
0.304681170448964,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.145,1.561984686
0.304681170448964,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.145,1.561984686
0.304681170448964,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.145,1.561984686
0.311852473011452,0.115036231877667,o,2729.42054556533,313.982254771322,0.00649205358177236,gw32vol,1.394649636,0.262160407,2.695682367
0.316217734238328,0.111561515206259,o,2648.15723052144,295.432433141383,0.00649060706996636,gw32vol,1.395271335,0.261409231,2.614258173
0.318015408450629,0.0790227721380282,v,4525.1896706775,357.593032227307,0.0041788591835801,gw21vol,1.375997726,0.298643684,2.952956222
0.319243097691295,0.0353615194935083,v,7898.5122126446,279.303393577145,0.00211588866613123,water,1.338186217,0.280562465,2.752875281
0.320937135397944,0.106175853627312,o,2514.15503572986,266.942557070022,0.00649855581160002,gw32vol,1.391860156,0.256271184,2.48805417
0.324354858469035,0.21508596446087,o,2000.6771913701,430.317583280702,0.0103685380341688,gw49mass,1.751783882,0.289140027,2.748320657
0.326367655786072,0.121633940739687,o,2299.00846455127,279.637459337268,0.00727372878584349,gw32vol,1.111002668,0.303600912,2.850288678
0.327602558733426,0.223541598450292,o,1085.80548996925,242.72269483383,0.014348389564874,gw53mass,1.322882412,0.252461796,2.352345436
0.328551990906313,0.0720618826042254,v,4114.88037780922,296.526026716118,0.00418479506282714,gw21vol,1.372096955,0.29068228,2.692838771
0.329620116888949,0.11944379769559,o,2249.93604970529,268.740906349014,0.00728612662426614,gw32vol,1.107224992,0.304106072,2.798966326
0.329642041354609,0.222639396454678,o,1087.93519566753,242.217235345221,0.0143053831609662,gw53mass,1.330848355,0.254583323,2.342851495
0.329829022957254,0.223011720350877,o,1084.62676115995,241.88447994488,0.0143391591878743,gw53mass,1.324586087,0.255298445,2.346769488
0.33054476067448,0.0732249832323944,v,5674.47020328683,415.5129854884,0.0035922535324614,gw21vol,1.86208383,0.298967916,2.736302005
0.331567646426289,0.0715963944056338,v,4094.38888926783,293.143481766064,0.00418168226463914,gw21vol,1.374140463,0.294130589,2.675444212
0.333800579477955,0.0717256370084507,v,5096.27183427818,365.533343681828,0.00375155151512323,gw21vol,1.707305978,0.298643684,2.680273804
0.335983436999909,0.0715010851338028,v,5086.16239820662,363.666130638518,0.00374939507889975,gw21vol,1.709270431,0.301615126,2.671882655
0.337651108848566,0.0810123484140845,v,4626.41140149387,374.796452364715,0.00418459552344924,gw21vol,1.372227813,0.345137644,3.027303546
0.338119482030911,0.0728568142915493,o,4162.34232627593,303.255001883341,0.00418375448671133,gw21vol,1.372779571,0.311254268,2.722544113
0.338700237898689,0.0741304066901409,v,3476.65615266331,257.725934518711,0.00461761075776369,gw21vol,1.12693417,0.317784078,2.77013625
0.33976547285128,0.0716621502478873,v,4098.32392262973,293.694704708003,0.0041815931632427,gw21vol,1.374199024,0.309138482,2.677901404
0.341269125156097,0.026665484139779,v,5958.95719213213,158.898478496421,0.00211538589290459,water,1.338822398,0.241768151,2.075893604
0.343040566512519,0.0780918957985916,v,4463.8492035576,348.590446864846,0.00418261822584069,gw21vol,1.373525538,0.343401095,2.918170843
0.343325536971049,0.0773771040239437,o,4421.25260597792,342.103722808885,0.00418344025737871,gw21vol,1.372985805,0.340823424,2.891460203
0.344235725107919,0.0778453289450704,o,4452.5652038202,346.611402940758,0.00418129813816026,gw21vol,1.374392953,0.344706272,2.908957029
0.345063858773736,0.0317704608849447,v,7070.74254415237,224.640749426508,0.0021197236504422,water,1.333348529,0.294495106,2.473313299
0.345424080489813,0.0719433286788733,v,5106.64173367399,367.388804690959,0.00375342350098158,gw21vol,1.705603396,0.320774987,2.688408598
0.346345483465434,0.0257222561614641,v,5690.20443026966,146.364895966494,0.00212613381498901,water,1.325320719,0.240205935,2.002463813
0.346658902345431,0.0721970562042254,v,5125.94746488409,370.078317222143,0.00375294905868558,gw21vol,1.706034663,0.324211901,2.697889995
0.347230328996497,0.0717029335070423,o,5090.47990502208,365.002342148733,0.00375309103026416,gw21vol,1.705905594,0.323055378,2.67942541
0.347339151472202,0.0713200015661972,v,5056.1121284986,360.601924923389,0.0037557556019341,gw21vol,1.703485897,0.321531532,2.665115848
0.348177216304394,0.117495589246088,o,2789.9928427897,327.811853055945,0.00648947012155249,gw32vol,1.395760278,0.333776942,2.753313308
0.348484014347155,0.0312480282853591,v,6914.27700188765,216.057523327793,0.00212587596733026,water,1.325642235,0.295422765,2.432642202
0.348637088722481,0.117759566500711,o,2797.69544131349,329.455402370093,0.00648780639619115,gw32vol,1.396476224,0.335411108,2.759499175
0.348887203483406,0.0727473840859155,v,5639.51493610758,410.259959115275,0.00359159877691498,gw21vol,1.862762815,0.330896528,2.718454879
0.348901918509809,0.0729182339323944,v,5656.25733788907,412.444295746018,0.00359048809277372,gw21vol,1.86391545,0.331701629,2.724839268
0.349331196992725,0.0700135436098591,v,3241.54521304804,226.952067137069,0.00464745280145152,gw21vol,1.112508183,0.319272528,2.616295577
0.349945905284734,0.031353162241989,v,6948.63873779514,217.861797707061,0.00212417751951617,water,1.327762994,0.298908868,2.440826824
0.350792999524604,0.0284565906646409,v,6328.83279428891,180.097004212035,0.00212045774439119,water,1.332425489,0.272609082,2.215330284
0.352367481861414,0.0729105981535211,v,5641.91144756915,411.355138371465,0.00359486178964693,gw21vol,1.859382735,0.33828836,2.724553931
0.352983475532362,0.0776671973887324,o,4431.98339796891,344.219729393636,0.00418619789084859,gw21vol,1.371177508,0.361618909,2.902300534
0.353054426683101,0.115256539544808,o,2734.39765618681,315.157211591526,0.00649235040540489,gw32vol,1.394522115,0.336653372,2.70084491
0.355713567669835,0.0770925153070423,o,4413.75015957843,340.267101738761,0.00417928737208789,gw21vol,1.375715785,0.364517031,2.880825572
0.356162180777605,0.0300578388327348,v,6635.6111483133,199.452130452699,0.00212832728001943,water,1.322590362,0.296830807,2.339986593
0.356865434674248,0.0723403362211268,v,4125.69391988504,298.454085309942,0.00418737406567783,gw21vol,1.370407327,0.344266085,2.703244143
0.356950184862722,0.0721238580084507,o,5119.12539727863,369.211073280778,0.00375354468853656,gw21vol,1.705493263,0.343398916,2.695154694
0.358250218966704,0.0718739492690141,v,3356.09613611691,241.215883429201,0.00462773581178635,gw21vol,1.122008311,0.344706272,2.685815999
0.358367531714377,0.0295026995846685,v,6483.05923341657,191.2677489531,0.00213324572364222,water,1.316498624,0.294967852,2.296769301
0.358485311218641,0.0717797112760563,o,5037.680577616,361.603257362273,0.00377472693517353,gw21vol,1.686405887,0.344706272,2.682294474
0.358913312728897,0.0296300302263812,v,6511.96362366919,192.949679002413,0.00213309434477816,water,1.316685486,0.297143919,2.306681923
0.359036410031266,0.0297035828859116,v,6502.95358278528,193.161020749498,0.00213721932162891,water,1.311607808,0.298085905,2.312407958
0.35930117845911,0.0711830985915493,o,3321.6008973784,236.441844159865,0.00462929353904493,gw21vol,1.121253341,0.343398916,2.66
0.359670953089079,0.0713964882605634,o,4088.55002915733,291.908114159457,0.00417882098817441,gw21vol,1.37602288,0.345137644,2.667974035
0.359776364417473,0.0729250044887324,o,5637.12926490992,411.087676947121,0.00359674157838537,gw21vol,1.85743968,0.352733307,2.725092273
0.360862773758152,0.0729578847380282,o,5648.90428270505,412.132107553749,0.00359380086639599,gw21vol,1.860480711,0.355026808,2.726320956
0.361027892850132,0.072986819971831,o,5643.36315297359,411.891130481748,0.00359627771503714,gw21vol,1.857918872,0.355492713,2.72740222
0.361806951548307,0.0709154929577465,v,3311.1943961701,234.814982883331,0.00462783881045557,gw21vol,1.121958368,0.346896316,2.65
0.361862342971893,0.0707138482859155,o,5021.90767663127,355.118417551178,0.00375247557469342,gw21vol,1.706465222,0.346015857,2.642464857
0.362918293475369,0.295006549616519,o,938.295438401309,276.803299803689,0.0177315224630332,gw57mass,1.311060535,0.329297994,2.500180508
0.365592447595125,0.132501875761024,o,3141.38018681644,416.238767231694,0.00649457539831827,gw32vol,1.393566773,0.415002323,3.104960622
0.366907782278451,0.131162033172119,o,3107.81724339768,407.627628371411,0.006496453497761,gw32vol,1.39276114,0.413767197,3.073563644
0.367402035299989,0.0283363788389503,v,6276.41941945578,177.850998421843,0.00212479089327295,water,1.326996521,0.297771469,2.205971858
0.367417425887706,0.0810345671211268,o,4646.62529208003,376.537269117784,0.00417605617713793,gw21vol,1.37784551,0.408784636,3.028133824
0.36774453192241,0.028253755005663,v,6266.20996973807,177.043961299022,0.00212341859339611,water,1.328712269,0.297457032,2.199539637
0.367862419046026,0.0655960663028169,v,3713.77704037169,243.609164974101,0.00420272510818471,gw21vol,1.360414401,0.331706047,2.451221425
0.368372396350779,0.0732562116591549,o,4188.37384710106,306.824401050904,0.00418214906546982,gw21vol,1.373833724,0.371469672,2.737468962
0.368373004949098,0.0802535547267606,o,4590.8102021308,368.428837796875,0.0041810703016388,gw21vol,1.374542745,0.406953342,2.998948624
0.368449366641802,0.0281457609008287,v,6209.25725734551,174.764270136982,0.00212905396791154,water,1.321687664,0.297457032,2.191132354
0.368573933729189,0.131540175874822,o,3114.6899164075,409.706859399778,0.00649862984408188,gw32vol,1.391828444,0.418737373,3.082424788
0.368796960592631,0.0725943342957747,o,3391.35729371637,246.19332509646,0.00462662808753638,gw21vol,1.122545646,0.368962426,2.71273565
0.369564672261169,0.298932131681416,o,952.716222797155,284.797491368221,0.0177135056152686,gw57mass,1.313728916,0.346013628,2.533449816
0.369641358614662,0.297298979351032,o,947.069647076281,281.562839450121,0.0177176349819442,gw57mass,1.313116618,0.344266085,2.51960885
0.370504275454803,0.12939708802276,o,3066.55012872189,396.802656932432,0.00649586838992312,gw32vol,1.393012054,0.416241158,3.032205096
0.371023795485887,0.0786414025591549,o,4502.20159239931,354.059447830342,0.00417939247676979,gw21vol,1.375646592,0.404538189,2.938705043
0.372847742875839,0.127965736216216,o,3028.34277083734,387.524112185256,0.00650046365794228,gw32vol,1.391043271,0.416860559,2.998663752
0.373079213120302,0.0718107908873239,o,3351.58579927776,240.68002697286,0.00462881351250959,gw21vol,1.12148591,0.373505122,2.68345587
0.373120178640786,0.0644653961056338,v,3637.64895528571,234.502480795738,0.00420971732566447,gw21vol,1.355898937,0.335373603,2.408970065
0.373708462613934,0.0709862447028169,v,3301.72842085694,234.377301625196,0.00463677932026917,gw21vol,1.117635881,0.370462979,2.652643881
0.374849263192425,0.0265568022845304,v,5911.53813280332,156.99154939032,0.00211952060260576,water,1.333604008,0.290499053,2.06743278
0.375295152240006,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.22,1.561984686
0.375295152240006,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.22,1.561984686
0.375295152240006,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.22,1.561984686
0.375295152240006,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.22,1.561984686
0.37841826139482,0.0723765441732395,o,5594.26095435527,404.893275079523,0.00359689334927354,gw21vol,1.857282934,0.387299345,2.704597177
0.379380721953343,0.0732585068323944,o,5681.22394385805,416.197983107488,0.00359093940652189,gw21vol,1.863446961,0.394015519,2.737554729
0.382710713837341,0.0256641374685083,v,5659.46623048652,145.245319337586,0.00212948997559361,water,1.321146495,0.292633156,1.997939304
0.382835013962514,0.133995646088193,o,3178.03948954467,425.843454695331,0.00649330344622236,gw32vol,1.394112789,0.460201532,3.13996464
0.383306121308009,0.0728186335239437,o,5632.18727508973,410.128181122978,0.0035956939466053,gw21vol,1.858522195,0.399796311,2.721117358
0.383697121686109,0.0701993176084507,o,3262.68349299995,229.038154780953,0.00463851507503922,gw21vol,1.116799588,0.38620218,2.623237658
0.386380589768389,0.0725143863366197,o,5139.6038793107,372.695221321526,0.00375618750701235,gw21vol,1.703094169,0.404538189,2.709748121
0.388892391750311,0.129852514992888,o,3080.75525203182,400.043817553879,0.00649227016513495,gw32vol,1.394556586,0.460196519,3.042877268
0.388920014028457,0.0651872063732394,o,3703.38428688518,241.413275788596,0.00419548135110631,gw21vol,1.365116135,0.368457756,2.435942975
0.393906564879582,0.0767855525112676,o,4396.77073459184,337.608470121006,0.00417900457531576,gw21vol,1.375901983,0.445215934,2.869354857
0.394138290559101,0.0772763149380282,o,4411.02515725317,340.867769251461,0.00418555867604891,gw21vol,1.37159635,0.448588782,2.887693874
0.39559930162022,0.0718104166676056,o,4106.64991243821,294.900241320174,0.00418167120900704,gw21vol,1.374147729,0.419955455,2.683441886
0.396045110878903,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.245,1.561984686
0.398535188111633,0.307604613097345,o,996.633090639204,306.568936246084,0.0175682608347801,gw57mass,1.335541096,0.414062497,2.606949096
0.399124658604279,0.222202261856725,o,1082.43370939169,240.519218536798,0.0143276044554299,gw53mass,1.326723417,0.372484616,2.338251494
0.399451342842293,0.221386229904971,o,1079.32860494255,238.948490676823,0.0143218281648567,gw53mass,1.327793823,0.371724444,2.329664327
0.400165877750723,0.0652798495169014,o,3711.35814497872,242.276901207537,0.0041939489468661,gw21vol,1.366113902,0.390628566,2.439404903
0.40466165461956,0.0643914346450704,o,3645.62199963218,234.746830729946,0.00420269847560222,gw21vol,1.360431643,0.39401881,2.406206242
0.405044740115448,0.0275695172038674,v,6163.92006887037,169.936300381985,0.00211488170953551,water,1.339460819,0.352120064,2.146272092
0.40519345883008,0.0277243551004144,v,6202.15824080099,171.950837456928,0.00211426443846678,water,1.340243059,0.354357739,2.158326139
0.409658670633045,0.295969619823009,o,956.481682751215,283.089520011549,0.017590785731152,gw57mass,1.332122981,0.420950611,2.508342528
0.410103746546432,0.0270300372546961,v,6001.12446886274,162.210617963428,0.00212230112789111,water,1.330111864,0.353907475,2.104273868
0.411174912125446,0.294490321297935,o,940.797824387856,277.055853580378,0.0176924248964402,gw57mass,1.316861426,0.421952874,2.495805473
0.411890336096144,0.0267960582335635,v,5930.19479731866,158.905845125326,0.00212569512591863,water,1.3258678,0.353907475,2.086058727
0.414842767372021,0.0266528078801105,v,5949.12024783016,158.560759021093,0.00211663079669451,water,1.337247995,0.357080087,2.074906764
0.41544721400105,0.0266435378482044,v,5949.87807839207,158.525801773841,0.00211612789771028,water,1.337883666,0.357996855,2.074185097
0.421933250716171,0.0257315578185083,v,5659.58388435531,145.629909948986,0.0021322630899343,water,1.317712296,0.356622878,2.003187942
0.42213428579476,0.0665262771338028,o,3779.17140505602,251.4142042289,0.00419564094858515,gw21vol,1.365012282,0.442995406,2.485981935
0.426822877632642,0.221536999875731,o,1097.3869993386,243.111823536104,0.0142083363540566,gw53mass,1.349090556,0.424702086,2.331250891
0.428980283688486,0.0647427715661972,o,3683.94219574655,238.508628042294,0.00419217341954189,gw21vol,1.367271338,0.445215934,2.419335148
0.438250319651675,0.0732516956193103,o,3796.5558260363,278.104151770531,0.00439252200579616,so1cSt,1.215298671,0.3,1.561984686
0.441516419576398,0.034013249655663,o,7487.95758015308,254.689770584761,0.00213128915807633,water,1.318916877,0.51617559,2.647913199
0.45314540444483,0.0264942760081492,v,5944.45203864724,157.493953029125,0.00211115497223664,water,1.344193986,0.423528689,2.062565143
0.454124513256871,0.026628437718232,v,5869.65645389814,156.299781310045,0.00212993574530599,water,1.320593553,0.427514841,2.07300956
0.455480230896092,0.0264080203321823,v,5914.70503417128,156.195650801256,0.00211300914766969,water,1.341835948,0.426511286,2.055850185
0.457491400352196,0.026268879384116,v,5825.66390567789,153.033662470651,0.00212347943977433,water,1.328636124,0.428018986,2.045018137
0.486967677287538,0.0267446192013812,o,5998.61046525417,160.430552630643,0.00211150871807587,water,1.343743632,0.493733173,2.082054226
0.493369222230774,0.0264504592251381,o,5934.27622182647,156.964331236128,0.00211121629636628,water,1.344115898,0.50122525,2.05915403
0.493902972551802,0.0263571167051105,o,5906.72552233165,155.68425393715,0.00211239706140957,water,1.342613679,0.500537704,2.051887365
0.495690821760608,0.026167330783011,o,5829.57467056824,152.544408729022,0.0021186600496917,water,1.334687589,0.500537704,2.037112633
0.501046407373696,0.0256816750976519,o,5721.62281002508,146.940858038378,0.00211861509168125,water,1.334744235,0.501920426,1.999304599
0.521378463888192,0.0264268173277624,o,5887.16740253797,155.579097524828,0.0021186988884596,water,1.334638656,0.559250855,2.057313521
0.527625970449078,0.0258046938662983,o,5751.25126161362,148.409278154102,0.00211820595583213,water,1.335259902,0.559250855,2.008881544
0.551333148747593,0.0260606018378453,o,5803.76379652024,151.249577462016,0.00211903122332419,water,1.334220057,0.616691935,2.028803842
0.552647382600948,0.0261486277765193,o,5818.75868753722,152.152555041799,0.00211987024048227,water,1.333164132,0.621728471,2.035656614
